Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #187
Point #188
Point #184
Point #183
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #167
Point #168
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #152
Point #145
Point #141
Point #52
Point #149
Point #153
Point #56
Point #157
Point #161
Point #60
Point #165
Point #64
Point #169
Point #173
Point #177
Point #68
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #197
Point #201
Point #205
Point #80
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #45
Point #48
Point #137
Point #133
Point #129
Point #44
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #36
Point #35
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #101
Point #103
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #2
Point #102
Point #100
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #244
Point #243
Point #242
Point #251
Point #250
Point #38
Point #39
Point #118
Point #123
Point #119
Point #120
Point #124
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Execution time: 15 ms

Elapsed time: 433 ms


Execution #27/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907680
ITERATION 1: 22044.2
ITERATION 2: 21978.5
ITERATION 3: 21910.4
ITERATION 4: 21897.6
ITERATION 5: 21887.4
ITERATION 6: 21821.2
ITERATION 7: 21795.8
ITERATION 8: 21773.5
ITERATION 9: 21752
ITERATION 10: 21644.5
ITERATION 20: 21299.7
ITERATION 30: 20851.4
ITERATION 40: 20520.1
ITERATION 50: 20279.9
ITERATION 60: 20055.6
ITERATION 70: 19548.3
ITERATION 80: 19298.2
ITERATION 90: 18969.9
ITERATION 100: 18787.4
ITERATION 110: 18578.9
ITERATION 120: 18469.9
ITERATION 130: 18226.4
ITERATION 140: 18069.1
ITERATION 150: 17710.8
ITERATION 160: 17423.3
ITERATION 170: 17288.1
ITERATION 180: 16824.4
ITERATION 190: 16722.2
ITERATION 200: 16568.9
ITERATION 210: 16276.4
ITERATION 220: 16020.8
ITERATION 230: 15881.1
ITERATION 240: 15645.9
ITERATION 250: 15389.1
ITERATION 260: 15239.7
ITERATION 270: 15099
ITERATION 280: 15015.8
ITERATION 290: 14847.3
ITERATION 300: 14562
ITERATION 310: 14450.7
ITERATION 320: 14237.1
ITERATION 330: 14076.1
ITERATION 340: 13947.2
ITERATION 350: 13861.3
ITERATION 360: 13828.7
ITERATION 370: 13739.2
ITERATION 380: 13627
ITERATION 390: 13487.6
ITERATION 400: 13372.7
ITERATION 410: 13299.4
ITERATION 420: 13223.9
ITERATION 430: 13164.5
ITERATION 440: 13079.9
ITERATION 450: 12972.6
ITERATION 460: 12902.6
ITERATION 470: 12826.7
ITERATION 480: 12788.8
ITERATION 490: 12713.9
ITERATION 500: 12634.7
ITERATION 510: 12590.2
ITERATION 520: 12521.9
ITERATION 530: 12461.7
ITERATION 540: 12368.8
ITERATION 550: 12243.5
ITERATION 560: 12152.9
ITERATION 570: 12067.6
ITERATION 580: 11937.5
ITERATION 590: 11778.8
ITERATION 600: 11743.1
ITERATION 610: 11483.5
ITERATION 620: 11227.7
ITERATION 630: 11122
ITERATION 640: 11020.3
ITERATION 650: 10938.6
ITERATION 660: 10891.7
ITERATION 670: 10858.9
ITERATION 680: 10822.2
ITERATION 690: 10728.7
ITERATION 700: 10598.6
ITERATION 710: 10541.2
ITERATION 720: 10506.6
ITERATION 730: 10353.2
ITERATION 740: 10221
ITERATION 750: 10057.5
ITERATION 760: 10009.5
ITERATION 770: 9922.13
ITERATION 780: 9838.01
ITERATION 790: 9673.2
ITERATION 800: 9523.64
ITERATION 810: 9161.71
ITERATION 820: 9099.37
ITERATION 830: 9027.84
ITERATION 840: 8945.52
ITERATION 850: 8870.51
ITERATION 860: 8775.9
ITERATION 870: 8673.95
ITERATION 880: 8618.28
ITERATION 890: 8591.73
ITERATION 900: 8553.77
ITERATION 910: 8379.08
ITERATION 920: 8288.66
ITERATION 930: 8197.08
ITERATION 940: 8042.36
ITERATION 950: 8003.06
ITERATION 960: 7758.53
ITERATION 970: 7666.62
ITERATION 980: 7547.73
ITERATION 990: 7433.79
ITERATION 1000: 7254.78
ITERATION 1010: 6940.97
ITERATION 1020: 6873.1
ITERATION 1030: 6660.76
ITERATION 1040: 6581.14
ITERATION 1050: 6508.23
ITERATION 1060: 6450.76
ITERATION 1070: 6356.51
ITERATION 1080: 6250.19
ITERATION 1090: 6202.39
ITERATION 1100: 6137.83
ITERATION 1110: 6085.74
ITERATION 1120: 6042.53
ITERATION 1130: 5720.03
ITERATION 1140: 5667.48
ITERATION 1150: 5596.76
ITERATION 1160: 5557.85
ITERATION 1170: 5407.45
ITERATION 1180: 5369.13
ITERATION 1190: 5271.62
ITERATION 1200: 5144
ITERATION 1210: 5113.44
ITERATION 1220: 4948.55
ITERATION 1230: 4867.29
ITERATION 1240: 4765.14
ITERATION 1250: 4630.98
ITERATION 1260: 4491
ITERATION 1270: 4410.54
ITERATION 1280: 4319.46
ITERATION 1290: 4243.84
ITERATION 1300: 4178.1
ITERATION 1310: 4117.28
ITERATION 1320: 4082.64
ITERATION 1330: 4024.82
ITERATION 1340: 3964.51
ITERATION 1350: 3893.53
ITERATION 1360: 3801.06
ITERATION 1370: 3734.47
ITERATION 1380: 3686.52
ITERATION 1390: 3663.05
ITERATION 1400: 3576.56
ITERATION 1410: 3455.08
ITERATION 1420: 3404.73
ITERATION 1430: 3362.83
ITERATION 1440: 3242.68
ITERATION 1450: 3179.85
ITERATION 1460: 3083.98
ITERATION 1470: 2970.64
ITERATION 1480: 2936.4
ITERATION 1490: 2892.87
ITERATION 1500: 2870.26
ITERATION 1510: 2847.28
ITERATION 1520: 2820.73
ITERATION 1530: 2784.55
ITERATION 1540: 2727.31
ITERATION 1550: 2646.17
ITERATION 1560: 2588.39
ITERATION 1570: 2500.83
ITERATION 1580: 2453.12
ITERATION 1590: 2405.04
ITERATION 1600: 2351.04
ITERATION 1610: 2318.78
ITERATION 1620: 2282.46
ITERATION 1630: 2224.66
ITERATION 1640: 2156.07
ITERATION 1650: 2129.42
ITERATION 1660: 2095.61
ITERATION 1670: 2056.23
ITERATION 1680: 2013.84
ITERATION 1690: 1986.15
ITERATION 1700: 1937.54
ITERATION 1710: 1885.66
ITERATION 1720: 1851.64
ITERATION 1730: 1800.97
ITERATION 1740: 1763.27
ITERATION 1750: 1741.06
ITERATION 1760: 1729.84
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1764: 1724.912927
Best found total distance for 263 points: 1724.912927
Corresponding path (0-indexed):
Point #146
Point #150
Point #154
Point #59
Point #58
Point #62
Point #66
Point #70
Point #74
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #158
Point #155
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #180
Point #179
Point #183
Point #184
Point #181
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #80
Point #201
Point #205
Point #208
Point #204
Point #203
Point #207
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #224
Point #223
Point #227
Point #228
Point #225
Point #221
Point #92
Point #229
Point #232
Point #231
Point #226
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #199
Point #200
Point #195
Point #196
Point #192
Point #188
Point #187
Point #191
Point #190
Point #194
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #213
Point #209
Point #84
Point #85
Point #81
Point #77
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #160
Point #156
Point #152
Point #151
Point #147
Point #142
Point #51
Point #138
Point #139
Point #143
Point #144
Point #148
Point #149
Point #52
Point #145
Point #141
Point #140
Point #136
Point #135
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #39
Point #118
Point #119
Point #123
Point #127
Point #131
Point #132
Point #128
Point #124
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #241
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #3
Point #4
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #55
Point #146
Execution time: 23 ms

Elapsed time: 456 ms


Execution #28/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907681
ITERATION 1: 22836.9
ITERATION 2: 22802.7
ITERATION 3: 22671
ITERATION 4: 22646.8
ITERATION 5: 22612.2
ITERATION 6: 22602.8
ITERATION 7: 22599.3
ITERATION 8: 22594.5
ITERATION 9: 22567.6
ITERATION 10: 22566.8
ITERATION 20: 22156.4
ITERATION 30: 21965.9
ITERATION 40: 21678.1
ITERATION 50: 21478
ITERATION 60: 21223.1
ITERATION 70: 21000.8
ITERATION 80: 20862.2
ITERATION 90: 20646.5
ITERATION 100: 20443.8
ITERATION 110: 20319.1
ITERATION 120: 20194.5
ITERATION 130: 19885.4
ITERATION 140: 19697.8
ITERATION 150: 19574.3
ITERATION 160: 19470.9
ITERATION 170: 19406.2
ITERATION 180: 19278.7
ITERATION 190: 19185.1
ITERATION 200: 19099.8
ITERATION 210: 19055.4
ITERATION 220: 18953.3
ITERATION 230: 18844.8
ITERATION 240: 18653.9
ITERATION 250: 18465.6
ITERATION 260: 18342.4
ITERATION 270: 18233.6
ITERATION 280: 18113.4
ITERATION 290: 18008
ITERATION 300: 17839.2
ITERATION 310: 17772.6
ITERATION 320: 17663.6
ITERATION 330: 17615.4
ITERATION 340: 17509.4
ITERATION 350: 17294.3
ITERATION 360: 17035.2
ITERATION 370: 16873.5
ITERATION 380: 16635.2
ITERATION 390: 16215.4
ITERATION 400: 16140
ITERATION 410: 16039.2
ITERATION 420: 15949.1
ITERATION 430: 15731.8
ITERATION 440: 15640
ITERATION 450: 15531.2
ITERATION 460: 15363.8
ITERATION 470: 15282.6
ITERATION 480: 15096.3
ITERATION 490: 14929
ITERATION 500: 14850.3
ITERATION 510: 14718
ITERATION 520: 14603.1
ITERATION 530: 14469.1
ITERATION 540: 14142
ITERATION 550: 14016.7
ITERATION 560: 13957.5
ITERATION 570: 13881.7
ITERATION 580: 13621.2
ITERATION 590: 13549.4
ITERATION 600: 13459
ITERATION 610: 13245.9
ITERATION 620: 13056.2
ITERATION 630: 12997
ITERATION 640: 12764.7
ITERATION 650: 12701.1
ITERATION 660: 12630.1
ITERATION 670: 12578.2
ITERATION 680: 12504.7
ITERATION 690: 12359.4
ITERATION 700: 12243.1
ITERATION 710: 12180.4
ITERATION 720: 12094.3
ITERATION 730: 11956.3
ITERATION 740: 11764.7
ITERATION 750: 11676.2
ITERATION 760: 11543.2
ITERATION 770: 11485.8
ITERATION 780: 11378.7
ITERATION 790: 11169.8
ITERATION 800: 11064.1
ITERATION 810: 10961.9
ITERATION 820: 10763.8
ITERATION 830: 10644.8
ITERATION 840: 10384.4
ITERATION 850: 10182
ITERATION 860: 10108.8
ITERATION 870: 9951.91
ITERATION 880: 9702.65
ITERATION 890: 9432.24
ITERATION 900: 9352.77
ITERATION 910: 9238.43
ITERATION 920: 9070.58
ITERATION 930: 8903.61
ITERATION 940: 8779.85
ITERATION 950: 8534.11
ITERATION 960: 8424.66
ITERATION 970: 8289.29
ITERATION 980: 8230.79
ITERATION 990: 8114.69
ITERATION 1000: 7868.37
ITERATION 1010: 7671.98
ITERATION 1020: 7310.42
ITERATION 1030: 7156.05
ITERATION 1040: 6974.28
ITERATION 1050: 6834.05
ITERATION 1060: 6703.21
ITERATION 1070: 6615.71
ITERATION 1080: 6277.91
ITERATION 1090: 6212.87
ITERATION 1100: 6100.78
ITERATION 1110: 5920.03
ITERATION 1120: 5854.87
ITERATION 1130: 5719.65
ITERATION 1140: 5621.78
ITERATION 1150: 5574.25
ITERATION 1160: 5521.35
ITERATION 1170: 5484.69
ITERATION 1180: 5429.63
ITERATION 1190: 5394.79
ITERATION 1200: 5276.65
ITERATION 1210: 5212.47
ITERATION 1220: 5052.11
ITERATION 1230: 4945.26
ITERATION 1240: 4891.72
ITERATION 1250: 4664.83
ITERATION 1260: 4597.75
ITERATION 1270: 4548.26
ITERATION 1280: 4458.4
ITERATION 1290: 4323.33
ITERATION 1300: 4184.76
ITERATION 1310: 4115.28
ITERATION 1320: 3994.64
ITERATION 1330: 3932.44
ITERATION 1340: 3814.06
ITERATION 1350: 3778.88
ITERATION 1360: 3723.92
ITERATION 1370: 3640.68
ITERATION 1380: 3557.02
ITERATION 1390: 3503.09
ITERATION 1400: 3432.96
ITERATION 1410: 3305.34
ITERATION 1420: 3193.25
ITERATION 1430: 3139.41
ITERATION 1440: 3079.25
ITERATION 1450: 3014.88
ITERATION 1460: 2956.42
ITERATION 1470: 2909.85
ITERATION 1480: 2868.23
ITERATION 1490: 2828.29
ITERATION 1500: 2782.11
ITERATION 1510: 2703.69
ITERATION 1520: 2631.66
ITERATION 1530: 2587.88
ITERATION 1540: 2560
ITERATION 1550: 2530.53
ITERATION 1560: 2504.76
ITERATION 1570: 2470.53
ITERATION 1580: 2425.93
ITERATION 1590: 2363.7
ITERATION 1600: 2335.99
ITERATION 1610: 2314.59
ITERATION 1620: 2274.17
ITERATION 1630: 2208.42
ITERATION 1640: 2158.27
ITERATION 1650: 2125.57
ITERATION 1660: 2095.04
ITERATION 1670: 2062.3
ITERATION 1680: 2036.01
ITERATION 1690: 2005.84
ITERATION 1700: 1970.37
ITERATION 1710: 1933.31
ITERATION 1720: 1902.93
ITERATION 1730: 1869.56
ITERATION 1740: 1835.27
ITERATION 1750: 1810.01
ITERATION 1760: 1784.29
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1761: 1784.288202
Best found total distance for 263 points: 1784.288202
Corresponding path (0-indexed):
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #113
Point #112
Point #111
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #117
Point #110
Point #109
Point #108
Point #261
Point #262
Point #260
Point #115
Point #114
Point #100
Point #101
Point #103
Point #102
Point #2
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #34
Point #35
Point #36
Point #37
Point #259
Point #236
Point #45
Point #49
Point #48
Point #137
Point #141
Point #145
Point #149
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #80
Point #201
Point #205
Point #84
Point #209
Point #213
Point #217
Point #88
Point #89
Point #221
Point #225
Point #229
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #233
Point #230
Point #94
Point #95
Point #226
Point #222
Point #218
Point #91
Point #90
Point #86
Point #82
Point #78
Point #74
Point #75
Point #186
Point #182
Point #178
Point #71
Point #70
Point #66
Point #62
Point #58
Point #54
Point #55
Point #146
Point #142
Point #143
Point #147
Point #151
Point #152
Point #156
Point #160
Point #163
Point #159
Point #155
Point #150
Point #59
Point #154
Point #158
Point #162
Point #63
Point #166
Point #170
Point #67
Point #174
Point #175
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #190
Point #79
Point #194
Point #198
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #211
Point #215
Point #219
Point #223
Point #227
Point #231
Point #232
Point #228
Point #224
Point #220
Point #216
Point #212
Point #207
Point #208
Point #204
Point #203
Point #200
Point #199
Point #195
Point #191
Point #192
Point #196
Point #197
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #64
Point #165
Point #169
Point #172
Point #171
Point #167
Point #168
Point #164
Point #161
Point #60
Point #157
Point #56
Point #153
Point #148
Point #144
Point #140
Point #139
Point #136
Point #135
Point #134
Point #138
Point #51
Point #50
Point #46
Point #47
Point #130
Point #131
Point #127
Point #126
Point #122
Point #43
Point #42
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #39
Point #118
Point #119
Point #120
Point #123
Point #124
Point #128
Point #132
Point #133
Execution time: 17 ms

Elapsed time: 473 ms


Execution #29/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907682
ITERATION 1: 22979
ITERATION 2: 22788.7
ITERATION 3: 22691.4
ITERATION 4: 22639.2
ITERATION 5: 22619.1
ITERATION 6: 22604.7
ITERATION 7: 22602.8
ITERATION 8: 22597.9
ITERATION 9: 22524.4
ITERATION 10: 22523.8
ITERATION 20: 22194
ITERATION 30: 21882.2
ITERATION 40: 21551.4
ITERATION 50: 21342.6
ITERATION 60: 21014.8
ITERATION 70: 20637.3
ITERATION 80: 20387.4
ITERATION 90: 19978.8
ITERATION 100: 19765.6
ITERATION 110: 19614.8
ITERATION 120: 19454.7
ITERATION 130: 19020.7
ITERATION 140: 18659.4
ITERATION 150: 18376.3
ITERATION 160: 17815.1
ITERATION 170: 17334.2
ITERATION 180: 16975.6
ITERATION 190: 16850.3
ITERATION 200: 16665.6
ITERATION 210: 16445
ITERATION 220: 16246.4
ITERATION 230: 16027
ITERATION 240: 15862.5
ITERATION 250: 15794
ITERATION 260: 15655.8
ITERATION 270: 15535.1
ITERATION 280: 15482.3
ITERATION 290: 15433.6
ITERATION 300: 15371
ITERATION 310: 15303.8
