Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 1720: 1757.98
ITERATION 1730: 1733.36
ITERATION 1740: 1683.71
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1745: 1671.884327
Best found total distance for 263 points: 1671.884327
Corresponding path (0-indexed):
Point #54
Point #50
Point #46
Point #42
Point #38
Point #250
Point #251
Point #39
Point #118
Point #122
Point #43
Point #126
Point #130
Point #47
Point #134
Point #138
Point #51
Point #142
Point #55
Point #146
Point #150
Point #154
Point #158
Point #59
Point #58
Point #62
Point #66
Point #70
Point #74
Point #75
Point #190
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #166
Point #63
Point #162
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Point #127
Point #128
Point #132
Point #133
Point #137
Point #48
Point #141
Point #52
Point #145
Point #149
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #168
Point #167
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #203
Point #204
Point #208
Point #212
Point #211
Point #207
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #231
Point #234
Point #235
Point #232
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #88
Point #217
Point #213
Point #84
Point #209
Point #205
Point #201
Point #80
Point #81
Point #197
Point #193
Point #189
Point #76
Point #77
Point #73
Point #69
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #53
Point #49
Point #45
Point #41
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #124
Point #123
Point #119
Point #254
Point #253
Point #252
Point #242
Point #243
Point #244
Point #245
Point #246
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 25 ms

Elapsed time: 400 ms


Execution #28/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850700
ITERATION 1: 22425.7
ITERATION 2: 22284.9
ITERATION 3: 22040.1
ITERATION 4: 21933
ITERATION 5: 21875.7
ITERATION 6: 21740.6
ITERATION 7: 21681.6
ITERATION 8: 21649.4
ITERATION 9: 21609
ITERATION 10: 21600.6
ITERATION 20: 21417.9
ITERATION 30: 21150.9
ITERATION 40: 20993.8
ITERATION 50: 20860.3
ITERATION 60: 20672.3
ITERATION 70: 20455.3
ITERATION 80: 20300.6
ITERATION 90: 20131.2
ITERATION 100: 20051.9
ITERATION 110: 20020
ITERATION 120: 19913.9
ITERATION 130: 19841.9
ITERATION 140: 19708.7
ITERATION 150: 19630.5
ITERATION 160: 19546.6
ITERATION 170: 19451.1
ITERATION 180: 19369.3
ITERATION 190: 19173.4
ITERATION 200: 19041.6
ITERATION 210: 19001.4
ITERATION 220: 18728.3
ITERATION 230: 18641.2
ITERATION 240: 18410.1
ITERATION 250: 18356.4
ITERATION 260: 18151.2
ITERATION 270: 17925.5
ITERATION 280: 17714.8
ITERATION 290: 17569.9
ITERATION 300: 17450.1
ITERATION 310: 17324.5
ITERATION 320: 17204.3
ITERATION 330: 17128.5
ITERATION 340: 16733.6
ITERATION 350: 16522
ITERATION 360: 16383.6
ITERATION 370: 16083.5
ITERATION 380: 15773.1
ITERATION 390: 15471.3
ITERATION 400: 15359.4
ITERATION 410: 15271.4
ITERATION 420: 15231.8
ITERATION 430: 15130.1
ITERATION 440: 14907.4
ITERATION 450: 14808.2
ITERATION 460: 14654.5
ITERATION 470: 14258
ITERATION 480: 14108.8
ITERATION 490: 14050.3
ITERATION 500: 13943.2
ITERATION 510: 13844.2
ITERATION 520: 13620.4
ITERATION 530: 13457.7
ITERATION 540: 13395.2
ITERATION 550: 13302.1
ITERATION 560: 13022.9
ITERATION 570: 12900.9
ITERATION 580: 12398.4
ITERATION 590: 12322.8
ITERATION 600: 12212.7
ITERATION 610: 11919.1
ITERATION 620: 11793.1
ITERATION 630: 11668
ITERATION 640: 11133.8
ITERATION 650: 10949.4
ITERATION 660: 10784.6
ITERATION 670: 10708.3
ITERATION 680: 10514.7
ITERATION 690: 10470.1
ITERATION 700: 10387.3
ITERATION 710: 10254.6
ITERATION 720: 10103.9
ITERATION 730: 9878.45
ITERATION 740: 9712.61
ITERATION 750: 9614.21
ITERATION 760: 9514.46
ITERATION 770: 9421.94
ITERATION 780: 9371.39
ITERATION 790: 9286.07
ITERATION 800: 9229.6
ITERATION 810: 9036.59
ITERATION 820: 8918.56
ITERATION 830: 8792.83
ITERATION 840: 8619.28
ITERATION 850: 8432.21
ITERATION 860: 8303.56
ITERATION 870: 8201.17
ITERATION 880: 8150.19
ITERATION 890: 8099.51
ITERATION 900: 7999.64
ITERATION 910: 7941.53
ITERATION 920: 7870.58
ITERATION 930: 7764.34
ITERATION 940: 7703.09
ITERATION 950: 7525.81
ITERATION 960: 7297.24
ITERATION 970: 6943.05
ITERATION 980: 6821.67
ITERATION 990: 6697.18
ITERATION 1000: 6605.85
ITERATION 1010: 6518.33
ITERATION 1020: 6360.77
ITERATION 1030: 6293.41
ITERATION 1040: 6230.07
ITERATION 1050: 6139.62
ITERATION 1060: 6058.85
ITERATION 1070: 5961.42
ITERATION 1080: 5794.43
ITERATION 1090: 5723.55
ITERATION 1100: 5592.13
ITERATION 1110: 5541.9
ITERATION 1120: 5460.94
ITERATION 1130: 5309.81
ITERATION 1140: 5076.95
ITERATION 1150: 5004.39
ITERATION 1160: 4937.24
ITERATION 1170: 4837.3
ITERATION 1180: 4588.7
ITERATION 1190: 4452.99
ITERATION 1200: 4404.68
ITERATION 1210: 4362.5
ITERATION 1220: 4293.99
ITERATION 1230: 4202.24
ITERATION 1240: 4096.07
ITERATION 1250: 3963.54
ITERATION 1260: 3913.04
ITERATION 1270: 3809.04
ITERATION 1280: 3707.42
ITERATION 1290: 3669.96
ITERATION 1300: 3610.12
ITERATION 1310: 3570.92
ITERATION 1320: 3523.14
ITERATION 1330: 3430.88
ITERATION 1340: 3369.05
ITERATION 1350: 3294.04
ITERATION 1360: 3244.7
ITERATION 1370: 3130.08
ITERATION 1380: 3075.3
ITERATION 1390: 3000.1
ITERATION 1400: 2947.91
ITERATION 1410: 2898.13
ITERATION 1420: 2872.06
ITERATION 1430: 2849.01
ITERATION 1440: 2822.5
ITERATION 1450: 2789.79
ITERATION 1460: 2768.13
ITERATION 1470: 2681.89
ITERATION 1480: 2624.23
ITERATION 1490: 2602.42
ITERATION 1500: 2543.08
ITERATION 1510: 2507.92
ITERATION 1520: 2439.79
ITERATION 1530: 2393.53
ITERATION 1540: 2349.79
ITERATION 1550: 2307.57
ITERATION 1560: 2283.06
ITERATION 1570: 2243.49
ITERATION 1580: 2206.43
ITERATION 1590: 2154.02
ITERATION 1600: 2117.53
ITERATION 1610: 2084.81
ITERATION 1620: 2047.82
ITERATION 1630: 2007.31
ITERATION 1640: 1964.82
ITERATION 1650: 1914.98
ITERATION 1660: 1857.16
ITERATION 1670: 1824.31
ITERATION 1680: 1795.97
ITERATION 1690: 1773.83
ITERATION 1700: 1739.9
ITERATION 1710: 1710.77
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1718: 1687.476892
Best found total distance for 263 points: 1687.476892
Corresponding path (0-indexed):
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #124
Point #120
Point #119
Point #123
Point #128
Point #127
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #42
Point #46
Point #47
Point #134
Point #138
Point #142
Point #51
Point #50
Point #54
Point #55
Point #146
Point #150
Point #154
Point #158
Point #59
Point #58
Point #62
Point #66
Point #70
Point #71
Point #178
Point #174
Point #170
Point #67
Point #166
Point #63
Point #162
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #152
Point #151
Point #147
Point #143
Point #144
Point #148
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #169
Point #64
Point #173
Point #68
Point #177
Point #181
Point #185
Point #72
Point #189
Point #184
Point #180
Point #176
Point #172
Point #168
Point #167
Point #171
Point #175
Point #179
Point #183
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #79
Point #194
Point #198
Point #202
Point #206
Point #83
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #231
Point #234
Point #235
Point #232
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #212
Point #211
Point #207
Point #203
Point #199
Point #195
Point #191
Point #187
Point #188
Point #192
Point #196
Point #200
Point #204
Point #208
Point #213
Point #217
Point #88
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #209
Point #205
Point #201
Point #80
Point #197
Point #193
Point #76
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #137
Point #141
Point #52
Point #145
Point #140
Point #139
Point #136
Point #135
Point #131
Point #132
Point #133
Point #129
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #20
Point #107
Point #106
Point #105
Point #104
Execution time: 16 ms

Elapsed time: 416 ms


Execution #29/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850701
ITERATION 1: 21347.1
ITERATION 2: 21341.4
ITERATION 3: 21332.3
ITERATION 4: 21316.2
ITERATION 5: 21291.3
ITERATION 6: 21232.5
ITERATION 7: 21228.5
ITERATION 8: 21210.6
ITERATION 9: 21172.4
ITERATION 10: 21164.4
ITERATION 20: 20786.9
ITERATION 30: 20628.4
ITERATION 40: 20514
ITERATION 50: 20393.1
ITERATION 60: 20188.6
ITERATION 70: 19889.4
ITERATION 80: 19765.4
ITERATION 90: 19635.5
ITERATION 100: 19491.1
ITERATION 110: 19273.3
ITERATION 120: 19108.4
ITERATION 130: 19005.7
ITERATION 140: 18799.7
ITERATION 150: 18737
ITERATION 160: 18457.3
ITERATION 170: 18163.8
ITERATION 180: 18041.1
ITERATION 190: 17928.5
ITERATION 200: 17778.6
ITERATION 210: 17676.4
ITERATION 220: 17470.6
ITERATION 230: 17333.6
ITERATION 240: 17222.5
ITERATION 250: 16993.1
ITERATION 260: 16822
ITERATION 270: 16721
ITERATION 280: 16590.6
ITERATION 290: 16438.5
ITERATION 300: 16350.6
ITERATION 310: 16283.8
ITERATION 320: 16091
ITERATION 330: 15756.5
ITERATION 340: 15591
ITERATION 350: 15425.5
ITERATION 360: 14879.4
ITERATION 370: 14693.9
ITERATION 380: 14558.5
ITERATION 390: 14379.7
ITERATION 400: 14200
ITERATION 410: 14073.7
ITERATION 420: 13876.7
ITERATION 430: 13781.6
ITERATION 440: 13685.5
ITERATION 450: 13533.5
ITERATION 460: 13449.2
ITERATION 470: 13232.2
ITERATION 480: 13099
ITERATION 490: 12890.3
ITERATION 500: 12829.2
ITERATION 510: 12695.7
ITERATION 520: 12512.9
ITERATION 530: 12270.9
ITERATION 540: 12141.6
ITERATION 550: 11889.6
ITERATION 560: 11784.9
ITERATION 570: 11617.7
ITERATION 580: 11549.2
ITERATION 590: 11469.4
ITERATION 600: 11396.1
ITERATION 610: 11238
ITERATION 620: 11176.1
ITERATION 630: 11080.4
ITERATION 640: 11008.9
ITERATION 650: 10822.6
ITERATION 660: 10575.4
ITERATION 670: 10525.6
ITERATION 680: 10454
ITERATION 690: 10411.2
ITERATION 700: 10306.6
ITERATION 710: 10038.7
ITERATION 720: 9982.05
ITERATION 730: 9915.94
ITERATION 740: 9817.85
ITERATION 750: 9639.1
ITERATION 760: 9433.94
ITERATION 770: 9319.25
ITERATION 780: 9165.86
ITERATION 790: 9015.05
ITERATION 800: 8935.39
ITERATION 810: 8842.69
ITERATION 820: 8815.13
ITERATION 830: 8712.93
ITERATION 840: 8661.8
ITERATION 850: 8599.71
ITERATION 860: 8557.47
ITERATION 870: 8510.13
ITERATION 880: 8390.98
ITERATION 890: 8280.42
ITERATION 900: 7896.11
ITERATION 910: 7836.38
ITERATION 920: 7732.97
ITERATION 930: 7580.81
ITERATION 940: 7450.89
ITERATION 950: 7354.97
ITERATION 960: 7286.14
ITERATION 970: 7227.84
ITERATION 980: 7031.34
ITERATION 990: 6916.07
ITERATION 1000: 6656.38
ITERATION 1010: 6540.35
ITERATION 1020: 6459.58
ITERATION 1030: 6350.07
ITERATION 1040: 6192.02
ITERATION 1050: 5896.5
ITERATION 1060: 5660.3
ITERATION 1070: 5606.97
ITERATION 1080: 5567.33
ITERATION 1090: 5503.48
ITERATION 1100: 5405.47
ITERATION 1110: 5315.69
ITERATION 1120: 5259.14
ITERATION 1130: 5145.37
ITERATION 1140: 5094.84
ITERATION 1150: 5023.84
ITERATION 1160: 4945.58
ITERATION 1170: 4854.38
ITERATION 1180: 4790.52
ITERATION 1190: 4752.78
ITERATION 1200: 4706.75
ITERATION 1210: 4642.43
ITERATION 1220: 4558
ITERATION 1230: 4528.3
ITERATION 1240: 4457.86
ITERATION 1250: 4407.64
ITERATION 1260: 4379.62
ITERATION 1270: 4326.62
ITERATION 1280: 4277.97
ITERATION 1290: 4240.85
ITERATION 1300: 4184.61
ITERATION 1310: 4143.74
ITERATION 1320: 4118.02
ITERATION 1330: 4058.91
ITERATION 1340: 3993.38
ITERATION 1350: 3916.65
ITERATION 1360: 3826.32
ITERATION 1370: 3733.57
ITERATION 1380: 3679.03
ITERATION 1390: 3600.99
ITERATION 1400: 3537.37
ITERATION 1410: 3318.58
ITERATION 1420: 3221.44
ITERATION 1430: 3119.55
ITERATION 1440: 3051.23
ITERATION 1450: 2984.03
ITERATION 1460: 2949.89
ITERATION 1470: 2873.39
ITERATION 1480: 2833.8
ITERATION 1490: 2785.02
ITERATION 1500: 2752.35
ITERATION 1510: 2686.67
ITERATION 1520: 2602.04
ITERATION 1530: 2507.58
ITERATION 1540: 2460.94
ITERATION 1550: 2419.44
ITERATION 1560: 2331.55
ITERATION 1570: 2307.54
ITERATION 1580: 2234.61
ITERATION 1590: 2192.8
ITERATION 1600: 2159.12
ITERATION 1610: 2103.8
ITERATION 1620: 2018.64
ITERATION 1630: 1967.72
ITERATION 1640: 1874.15
ITERATION 1650: 1829.68
ITERATION 1660: 1797.78
ITERATION 1670: 1778.57
ITERATION 1680: 1753.14
ITERATION 1690: 1706.81
ITERATION 1700: 1672.48
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1704: 1666.204988
Best found total distance for 263 points: 1666.204988
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #72
Point #73
Point #77
Point #81
Point #85
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #225
Point #229
Point #92
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #231
Point #232
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #214
Point #218
Point #91
Point #222
Point #226
Point #230
Point #233
Point #95
Point #94
Point #90
Point #86
Point #87
Point #210
Point #206
Point #207
Point #211
Point #215
Point #216
Point #212
Point #208
Point #204
Point #203
Point #199
Point #200
Point #205
Point #201
Point #80
Point #197
Point #76
Point #193
Point #189
Point #185
Point #181
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #164
Point #163
Point #160
Point #159
Point #155
Point #156
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #52
Point #145
Point #141
Point #144
Point #140
Point #136
Point #132
Point #128
Point #124
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #123
Point #127
Point #131
Point #135
Point #139
Point #143
Point #147
Point #148
Point #152
Point #151
Point #154
Point #59
Point #150
Point #55
Point #146
Point #142
Point #51
Point #138
Point #134
Point #47
Point #130
Point #126
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #67
Point #170
Point #174
Point #178
Point #71
Point #182
Point #186
Point #75
Point #70
Point #74
Point #78
Point #82
Point #83
Point #202
Point #198
Point #194
Point #79
Point #190
Point #191
Point #195
Point #196
Point #192
Point #188
Point #187
Point #184
Point #183
Point #179
Point #180
Point #175
Point #176
Point #172
Point #171
Point #168
Point #167
Point #166
Point #162
Point #63
Point #158
Execution time: 7 ms

Elapsed time: 423 ms


Execution #30/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850702
ITERATION 1: 24338.1
ITERATION 2: 24230
